timestamp;parking;places_libres
1767959374;Gambetta;127
1767959374;Gare;309
1767959374;Triangle;274
1767959374;Pitot;403
1767959374;Circe;791
1767959374;Garcia Lorca;306
1767959374;Mosson;89
1767959374;Sabines;51
1767959374;Sablassou;188
1767959374;Saint Jean Le Sec;190
1767959374;Euromedecine;39
1767959374;Occitanie;226
1767959374;Vicarello;9
1767959374;Gaumont EST;74
1767959374;Gaumont OUEST;5
1767959374;Charles de Gaulle;124
1767959374;Polygone;1013
1767959374;Arc de Triomphe;184
1767959374;Gaumont-Circe;199
1767959843;Antigone;130
1767959843;Comedie;239
1767959843;Corum;154
1767959843;Europa;281
1767959843;Foch;602
1767959843;Gambetta;129
1767959843;Gare;301
1767959843;Triangle;274
1767959843;Pitot;403
1767959843;Circe;789
1767959843;Garcia Lorca;306
1767959843;Mosson;90
1767959843;Sabines;54
1767959843;Sablassou;190
1767959843;Saint Jean Le Sec;191
1767959843;Euromedecine;40
1767959843;Occitanie;225
1767959843;Vicarello;17
1767959843;Gaumont EST;74
1767959843;Gaumont OUEST;5
1767959843;Charles de Gaulle;122
1767959843;Polygone;1013
1767959843;Arc de Triomphe;185
1767959843;Gaumont-Circe;199
1767967034;Antigone;129
1767967034;Comedie;242
1767967034;Corum;134
1767967034;Europa;272
1767967034;Foch;604
1767967034;Gambetta;124
1767967034;Gare;300
1767967034;Triangle;274
1767967034;Pitot;403
1767967034;Circe;796
1767967034;Garcia Lorca;309
1767967034;Mosson;75
1767967034;Sabines;69
1767967034;Sablassou;178
1767967034;Saint Jean Le Sec;188
1767967034;Euromedecine;16
1767967034;Occitanie;228
1767967034;Vicarello;19
1767967034;Gaumont EST;74
1767967034;Gaumont OUEST;5
1767967034;Charles de Gaulle;121
1767967034;Polygone;1013
1767967034;Arc de Triomphe;195
1767967034;Gaumont-Circe;199
1767970657;Antigone;129
1767970657;Comedie;280
1767970657;Corum;156
1767970657;Europa;280
1767970657;Foch;604
1767970657;Gambetta;135
1767970657;Gare;369
1767970657;Triangle;274
1767970657;Pitot;403
1767970657;Circe;814
1767970657;Garcia Lorca;314
1767970657;Mosson;90
1767970657;Sabines;66
1767970657;Sablassou;192
1767970657;Saint Jean Le Sec;189
1767970657;Euromedecine;16
1767970657;Occitanie;243
1767970657;Vicarello;17
1767970657;Gaumont EST;74
1767970657;Gaumont OUEST;5
1767970657;Charles de Gaulle;118
1767970657;Polygone;1013
1767970657;Arc de Triomphe;203
1767970657;Gaumont-Circe;199
1767973949;Antigone;130
1767973949;Comedie;324
1767973949;Corum;177
1767973949;Europa;346
1767973949;Foch;605
1767973949;Gambetta;159
1767973949;Gare;362
1767973949;Triangle;274
1767973949;Pitot;403
1767973949;Circe;848
1767973949;Garcia Lorca;324
1767973949;Mosson;122
1767973949;Sabines;78
1767973949;Sablassou;206
1767973949;Saint Jean Le Sec;195
1767973949;Euromedecine;35
1767973949;Occitanie;294
1767973949;Vicarello;15
1767973949;Gaumont EST;74
1767973949;Gaumont OUEST;5
1767973949;Charles de Gaulle;128
1767973949;Polygone;1013
1767973949;Arc de Triomphe;214
1767973949;Gaumont-Circe;199
